Loading and splitting dataset...
Initializing dataset...
Dataset initialized with 1113 samples.
Dataset split into 780 training samples, 222 validation samples, and 111 test samples.
Starting training and validation...
Epoch 1/10
Training loss: 2.2502
Validating batch 1/56...
Validating batch 2/56...
Validating batch 3/56...
Validating batch 4/56...
Validating batch 5/56...
Validating batch 6/56...
Validating batch 7/56...
Validating batch 8/56...
Validating batch 9/56...
Validating batch 10/56...
Validating batch 11/56...
Validating batch 12/56...
Validating batch 13/56...
Validating batch 14/56...
Validating batch 15/56...
Validating batch 16/56...
Validating batch 17/56...
Validating batch 18/56...
Validating batch 19/56...
Validating batch 20/56...
Validating batch 21/56...
Validating batch 22/56...
Validating batch 23/56...
Validating batch 24/56...
Validating batch 25/56...
Validating batch 26/56...
Validating batch 27/56...
Validating batch 28/56...
Validating batch 29/56...
Validating batch 30/56...
Validating batch 31/56...
Validating batch 32/56...
Validating batch 33/56...
Validating batch 34/56...
Validating batch 35/56...
Validating batch 36/56...
Validating batch 37/56...
Validating batch 38/56...
Validating batch 39/56...
Validating batch 40/56...
Validating batch 41/56...
Validating batch 42/56...
Validating batch 43/56...
Validating batch 44/56...
Validating batch 45/56...
Validating batch 46/56...
Validating batch 47/56...
Validating batch 48/56...
Validating batch 49/56...
Validating batch 50/56...
Validating batch 51/56...
Validating batch 52/56...
Validating batch 53/56...
Validating batch 54/56...
Validating batch 55/56...
Validating batch 56/56...
Validation loss: 2.0583, Validation accuracy: 0.1441
Epoch 2/10
Training loss: 1.7626
Validating batch 1/56...
Validating batch 2/56...
Validating batch 3/56...
Validating batch 4/56...
Validating batch 5/56...
Validating batch 6/56...
Validating batch 7/56...
Validating batch 8/56...
Validating batch 9/56...
Validating batch 10/56...
Validating batch 11/56...
Validating batch 12/56...
Validating batch 13/56...
Validating batch 14/56...
Validating batch 15/56...
Validating batch 16/56...
Validating batch 17/56...
Validating batch 18/56...
Validating batch 19/56...
Validating batch 20/56...
Validating batch 21/56...
Validating batch 22/56...
Validating batch 23/56...
Validating batch 24/56...
Validating batch 25/56...
Validating batch 26/56...
Validating batch 27/56...
Validating batch 28/56...
Validating batch 29/56...
Validating batch 30/56...
Validating batch 31/56...
Validating batch 32/56...
Validating batch 33/56...
Validating batch 34/56...
Validating batch 35/56...
Validating batch 36/56...
Validating batch 37/56...
Validating batch 38/56...
Validating batch 39/56...
Validating batch 40/56...
Validating batch 41/56...
Validating batch 42/56...
Validating batch 43/56...
Validating batch 44/56...
Validating batch 45/56...
Validating batch 46/56...
Validating batch 47/56...
Validating batch 48/56...
Validating batch 49/56...
Validating batch 50/56...
Validating batch 51/56...
Validating batch 52/56...
Validating batch 53/56...
Validating batch 54/56...
Validating batch 55/56...
Validating batch 56/56...
Validation loss: 1.5281, Validation accuracy: 0.4369
Epoch 3/10
Training loss: 1.3328
Validating batch 1/56...
Validating batch 2/56...
Validating batch 3/56...
Validating batch 4/56...
Validating batch 5/56...
Validating batch 6/56...
Validating batch 7/56...
Validating batch 8/56...
Validating batch 9/56...
Validating batch 10/56...
Validating batch 11/56...
Validating batch 12/56...
Validating batch 13/56...
Validating batch 14/56...
Validating batch 15/56...
Validating batch 16/56...
Validating batch 17/56...
Validating batch 18/56...
Validating batch 19/56...
Validating batch 20/56...
Validating batch 21/56...
Validating batch 22/56...
Validating batch 23/56...
Validating batch 24/56...
Validating batch 25/56...
Validating batch 26/56...
Validating batch 27/56...
Validating batch 28/56...
Validating batch 29/56...
Validating batch 30/56...
Validating batch 31/56...
Validating batch 32/56...
Validating batch 33/56...
Validating batch 34/56...
Validating batch 35/56...
Validating batch 36/56...
Validating batch 37/56...
Validating batch 38/56...
Validating batch 39/56...
Validating batch 40/56...
Validating batch 41/56...
Validating batch 42/56...
Validating batch 43/56...
Validating batch 44/56...
Validating batch 45/56...
Validating batch 46/56...
Validating batch 47/56...
Validating batch 48/56...
Validating batch 49/56...
Validating batch 50/56...
Validating batch 51/56...
Validating batch 52/56...
Validating batch 53/56...
Validating batch 54/56...
Validating batch 55/56...
Validating batch 56/56...
Validation loss: 1.2610, Validation accuracy: 0.5315
Epoch 4/10
Training loss: 1.0276
Validating batch 1/56...
Validating batch 2/56...
Validating batch 3/56...
Validating batch 4/56...
Validating batch 5/56...
Validating batch 6/56...
Validating batch 7/56...
Validating batch 8/56...
Validating batch 9/56...
Validating batch 10/56...
Validating batch 11/56...
Validating batch 12/56...
Validating batch 13/56...
Validating batch 14/56...
Validating batch 15/56...
Validating batch 16/56...
Validating batch 17/56...
Validating batch 18/56...
Validating batch 19/56...
Validating batch 20/56...
Validating batch 21/56...
Validating batch 22/56...
Validating batch 23/56...
Validating batch 24/56...
Validating batch 25/56...
Validating batch 26/56...
Validating batch 27/56...
Validating batch 28/56...
Validating batch 29/56...
Validating batch 30/56...
Validating batch 31/56...
Validating batch 32/56...
Validating batch 33/56...
Validating batch 34/56...
Validating batch 35/56...
Validating batch 36/56...
Validating batch 37/56...
Validating batch 38/56...
Validating batch 39/56...
Validating batch 40/56...
Validating batch 41/56...
Validating batch 42/56...
Validating batch 43/56...
Validating batch 44/56...
Validating batch 45/56...
Validating batch 46/56...
Validating batch 47/56...
Validating batch 48/56...
Validating batch 49/56...
Validating batch 50/56...
Validating batch 51/56...
Validating batch 52/56...
Validating batch 53/56...
Validating batch 54/56...
Validating batch 55/56...
Validating batch 56/56...
Validation loss: 1.2632, Validation accuracy: 0.5586
Epoch 5/10
Training loss: 0.7793
Validating batch 1/56...
Validating batch 2/56...
Validating batch 3/56...
Validating batch 4/56...
Validating batch 5/56...
Validating batch 6/56...
Validating batch 7/56...
Validating batch 8/56...
Validating batch 9/56...
Validating batch 10/56...
Validating batch 11/56...
Validating batch 12/56...
Validating batch 13/56...
Validating batch 14/56...
Validating batch 15/56...
Validating batch 16/56...
Validating batch 17/56...
Validating batch 18/56...
Validating batch 19/56...
Validating batch 20/56...
Validating batch 21/56...
Validating batch 22/56...
Validating batch 23/56...
Validating batch 24/56...
Validating batch 25/56...
Validating batch 26/56...
Validating batch 27/56...
Validating batch 28/56...
Validating batch 29/56...
Validating batch 30/56...
Validating batch 31/56...
Validating batch 32/56...
Validating batch 33/56...
Validating batch 34/56...
Validating batch 35/56...
Validating batch 36/56...
Validating batch 37/56...
Validating batch 38/56...
Validating batch 39/56...
Validating batch 40/56...
Validating batch 41/56...
Validating batch 42/56...
Validating batch 43/56...
Validating batch 44/56...
Validating batch 45/56...
Validating batch 46/56...
Validating batch 47/56...
Validating batch 48/56...
Validating batch 49/56...
Validating batch 50/56...
Validating batch 51/56...
Validating batch 52/56...
Validating batch 53/56...
Validating batch 54/56...
Validating batch 55/56...
Validating batch 56/56...
Validation loss: 0.6769, Validation accuracy: 0.7613
Epoch 6/10
Training loss: 0.5204
Validating batch 1/56...
Validating batch 2/56...
Validating batch 3/56...
Validating batch 4/56...
Validating batch 5/56...
Validating batch 6/56...
Validating batch 7/56...
Validating batch 8/56...
Validating batch 9/56...
Validating batch 10/56...
Validating batch 11/56...
Validating batch 12/56...
Validating batch 13/56...
Validating batch 14/56...
Validating batch 15/56...
Validating batch 16/56...
Validating batch 17/56...
Validating batch 18/56...
Validating batch 19/56...
Validating batch 20/56...
Validating batch 21/56...
Validating batch 22/56...
Validating batch 23/56...
Validating batch 24/56...
Validating batch 25/56...
Validating batch 26/56...
Validating batch 27/56...
Validating batch 28/56...
Validating batch 29/56...
Validating batch 30/56...
Validating batch 31/56...
Validating batch 32/56...
Validating batch 33/56...
Validating batch 34/56...
Validating batch 35/56...
Validating batch 36/56...
Validating batch 37/56...
Validating batch 38/56...
Validating batch 39/56...
Validating batch 40/56...
Validating batch 41/56...
Validating batch 42/56...
Validating batch 43/56...
Validating batch 44/56...
Validating batch 45/56...
Validating batch 46/56...
Validating batch 47/56...
Validating batch 48/56...
Validating batch 49/56...
Validating batch 50/56...
Validating batch 51/56...
Validating batch 52/56...
Validating batch 53/56...
Validating batch 54/56...
Validating batch 55/56...
Validating batch 56/56...
Validation loss: 0.5820, Validation accuracy: 0.7838
Epoch 7/10
Training loss: 0.3598
Validating batch 1/56...
Validating batch 2/56...
Validating batch 3/56...
Validating batch 4/56...
Validating batch 5/56...
Validating batch 6/56...
Validating batch 7/56...
Validating batch 8/56...
Validating batch 9/56...
Validating batch 10/56...
Validating batch 11/56...
Validating batch 12/56...
Validating batch 13/56...
Validating batch 14/56...
Validating batch 15/56...
Validating batch 16/56...
